'data.frame':	334 obs. of  16 variables:
 $ HW1: num  100 85 87.5 92.5 32.5 75 90 92.5 82.5 75 ...
 $ HW2: num  100 95 100 100 NA 85 100 95 85 95 ...
 $ HW3: num  100 100 85 100 65 92.5 97.5 100 92.5 95 ...
 $ HW4: num  100 95 70 100 60 95 95 90 70 95 ...
 $ HW5: num  100 95 100 96.2 NA ...
 $ HW6: num  100 95 98 99 46 91 80 72 NA 96 ...
 $ HW7: num  100 100 NA 100 NA NA 52 95 84 NA ...
 $ HW8: num  100 100 80 92.5 NA NA 90 74.5 90 100 ...
 $ HW9: num  100 100 NA 95 NA 90 90 100 95 98 ...
 $ ATT: int  12 12 7 12 5 9 12 12 12 12 ...
 $ QZ1: num  12 11 10 8 5 11 11 10 11 7 ...
 $ QZ2: int  18 16 10 16 9 17 9 8 18 10 ...
 $ QZ3: num  20 18 10 13 NA NA 15 12 14 13 ...
 $ QZ4: int  20 19 NA 13 NA 15 18 13 19 16 ...
 $ EX1: num  80 57.6 56.8 69.6 40 73.6 78.4 52 80 63.2 ...
 $ EX2: num  90 74.7 54.9 58 16.2 ...
HW11     : 100.0000
HW12     : 85.0000
HW13     : 87.5000
HW14     : 92.5000
HW15     : 32.5000
HW16     : 75.0000
HW17     : 90.0000
HW18     : 92.5000
HW19     : 82.5000
HW110    : 75.0000
HW111    : NA
HW112    : 95.0000
HW113    : 82.5000
HW114    : 80.0000
HW115    : 87.5000
HW116    : 50.0000
HW117    : 47.5000
HW118    : 77.5000
HW119    : 65.0000
HW120    : 52.5000
HW121    : 77.5000
HW122    : 95.0000
HW123    : 70.0000
HW124    : 77.5000
HW125    : 72.5000
HW126    : 80.0000
HW127    : 97.0000
HW128    : 92.5000
HW129    : 87.5000
HW130    : 92.5000
HW131    : 52.5000
HW132    : 86.5000
HW133    : 88.5000
HW134    : 95.0000
HW135    : 85.0000
HW136    : 87.5000
HW137    : 76.0000
HW138    : 81.0000
HW139    : 92.5000
HW140    : 87.5000
HW141    : 93.5000
